#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class dagger.internal.codegen.validation.BindsInstanceMethodValidator$Validator       : loaded 2 times (x 73B)
Class dagger.internal.codegen.binding.ModuleDescriptor                                : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.DefaultJavacType$equalityItems$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement: loaded 2 times (x 263B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.XTypeName$Companion   : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.FlagDelegatesImplKt$functionBooleanFlag$1: loaded 2 times (x 133B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.deserialization.TypeTable: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.JvmProtoBuf$JvmPropertySignatureOrBuilder: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$TypeOrBuilder: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.com.google.auto.common.MoreElements$CastingElementVisitor: loaded 2 times (x 89B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacTypeElement$qualifiedName$2: loaded 2 times (x 75B)
Class com.squareup.kotlinpoet.Taggable$Builder                                        : loaded 2 times (x 66B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 2 times (x 67B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 2 times (x 70B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 2 times (x 74B)
Class org.apache.commons.io.file.SimplePathVisitor                                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 2 times (x 67B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 91B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 2 times (x 244B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 78B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 72B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 97B)
Class [Lorg.jetbrains.kotlin.konan.target.KonanTarget;                                : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.TaskManager$maybeCreateTransformClassesWithAsmTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.compose.compiler.gradle.ComposeCompilerGradleSubplugin$applyToCompilation$allPluginProperties$1$10: loaded 2 times (x 70B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$CollectStringArrayAnnotationVisitor: loaded 2 times (x 81B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 65B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnvMessager$Companion: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.CodedInputStream   : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.UninitializedMessageException: loaded 2 times (x 80B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.FlagImpl                    : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.InjectionBinding                                : loaded 2 times (x 88B)
Class dagger.internal.codegen.validation.DiagnosticReporterFactory$DiagnosticReporterImpl: loaded 2 times (x 72B)
Class dagger.internal.codegen.binding.FrameworkType                                   : loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 2 times (x 66B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 2 times (x 103B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptWithoutKotlincConfig$3      : loaded 2 times (x 75B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 2 times (x 66B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor$1                            : loaded 2 times (x 140B)
Class org.jetbrains.org.objectweb.asm.tree.LabelNode                                  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PropertyOrBuilder                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$1                : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacElement$equalityItems$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$Package$1 : loaded 2 times (x 140B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.extensions.ExtensionNodesKt : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.extensions.KmConstructorExtension: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.Attributes$hasAnnotations$10         : loaded 2 times (x 133B)
Class com.android.build.gradle.tasks.TransformClassesWithAsmTask                      : loaded 2 times (x 337B)
Class dagger.internal.codegen.validation.MultibindsMethodValidator_Factory            : loaded 2 times (x 78B)
Class dagger.internal.codegen.bindinggraphvalidation.InvalidProductionBindingScopeValidator_Factory: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator$Factory           : loaded 2 times (x 68B)
Class dagger.internal.codegen.binding.BindingGraph$TopLevelBindingGraph               : loaded 2 times (x 95B)
Class dagger.internal.codegen.binding.AssistedInjectionAnnotations                    : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.BindingType                                     : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.java.JavaCodeBlock    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 2 times (x 66B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 2 times (x 72B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$HiltAndroidLibraryAccessors: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 130B)
Class com.android.build.api.extension.impl.CurrentAndroidGradlePluginVersion          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_X64                           : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.features.InstrumentationTaskCreationActionImpl: loaded 2 times (x 71B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 68B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes                  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$9                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableBuilder            : loaded 2 times (x 134B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacAnnotation: loaded 2 times (x 136B)
Class dagger.hilt.processor.internal.ProcessorErrors                                  : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$ValueParameter: loaded 2 times (x 124B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$ClassOrBuilder: loaded 2 times (x 66B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.deserialization.ProtoBufUtilKt: loaded 2 times (x 67B)
Class com.squareup.kotlinpoet.ClassName$Companion                                     : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotationValue$kind$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.compat.XConverters : loaded 2 times (x 67B)
Class dagger.internal.codegen.bindinggraphvalidation.CompositeBindingGraphPlugin$Factory: loaded 2 times (x 66B)
Class dagger.internal.codegen.binding.MethodSignatureFormatter$1                      : loaded 2 times (x 83B)
Class dagger.internal.codegen.binding.KeyFactory$1                                    : loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 2 times (x 98B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 2 times (x 75B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 2 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLifecycleRuntimeLibraryAccessors: loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.ArtifactAccessOrBuilder                   : loaded 2 times (x 66B)
Class com.google.wireless.android.sdk.stats.ArtifactAccess                            : loaded 2 times (x 194B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails     : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaProject                                       : loaded 2 times (x 66B)
Class org.gradle.tooling.model.DomainObjectSet                                        : loaded 2 times (x 66B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 79B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 2 times (x 66B)
Class com.amazon.ion.IonText                                                          : loaded 2 times (x 66B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 2 times (x 77B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 2 times (x 80B)
Class com.squareup.kotlinpoet.ParameterSpec                                           : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.kotlin.KotlinPropertySpec: loaded 2 times (x 72B)
Class dagger.internal.codegen.writing.FactoryGenerator$FactoryFields                  : loaded 2 times (x 68B)
Class dagger.internal.codegen.xprocessing.XExecutableTypes                            : loaded 2 times (x 67B)
Class com.android.build.gradle.tasks.TransformClassesWithAsmTask$CreationAction       : loaded 2 times (x 89B)
Class dagger.internal.codegen.processingstep.ModuleProcessingStep                     : loaded 2 times (x 82B)
Class dagger.internal.codegen.bindinggraphvalidation.InjectBindingValidator           : loaded 2 times (x 81B)
Class dagger.internal.codegen.processingstep.AssistedProcessingStep                   : loaded 2 times (x 82B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 77B)
Class dagger.internal.codegen.componentgenerator.TopLevelImplementationComponent$Factory: loaded 2 times (x 66B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 98B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacVariableElement: loaded 2 times (x 194B)
Class dagger.spi.internal.shaded.androidx.room.compiler.codegen.XTypeNameKt           : loaded 2 times (x 67B)
Class org.apache.commons.io.filefilter.AbstractFileFilter                             : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.protobuf.GeneratedMessageLite$GeneratedExtension: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.deserialization.JvmProtoBufUtil: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$MemberKind$1                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind$1                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$Entry                              : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package$1                                : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$8                       : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.UnsupportedClassVersionException           : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 2 times (x 93B)
Class kotlin.text.StringsKt__StringsKt$rangesDelimitedBy$2                            : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XFiler             : loaded 2 times (x 66B)
Class dagger.hilt.processor.internal.root.ir.InvalidRootsException                    : loaded 2 times (x 78B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XTypeElement       : loaded 2 times (x 66B)
Class dagger.internal.codegen.xprocessing.XElements                                   : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$_javaField$1                          : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$Visibility$1: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacConstructorElement$parameters$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmPropertyFunctionContainerImpl: loaded 2 times (x 105B)
Class dagger.internal.codegen.binding.BindingNode_Factory_Factory                     : loaded 2 times (x 78B)
Class dagger.internal.codegen.binding.KeyFactory                                      : loaded 2 times (x 68B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 138B)
Class com.amazon.ion.IonValue                                                         : loaded 2 times (x 66B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 66B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 92B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1$1: loaded 2 times (x 71B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 75B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.jvm.JvmProtoBuf    : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.kotlin.metadata.internal.metadata.ProtoBuf$VersionRequirementTable$1: loaded 2 times (x 140B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType$typeName$2: loaded 2 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XTypeParameterElement: loaded 2 times (x 66B)
Class dagger.internal.codegen.validation.InjectBindingRegistryImpl_Factory            : loaded 2 times (x 78B)
Class dagger.internal.codegen.validation.BindingElementValidator$AllowsMultibindings  : loaded 2 times (x 75B)
Class dagger.internal.codegen.processingstep.BindsInstanceProcessingStep              : loaded 2 times (x 82B)
Class dagger.spi.model.DiagnosticReporter                                             : loaded 2 times (x 71B)
Class dagger.internal.codegen.binding.$AutoValue_ProvisionBinding$Builder             : loaded 2 times (x 93B)
